;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,134 :: 		
0x028E	0x003B91B0  	LDS        R27, LCD_D5+0
0x0292	0x7DBF    	CBR        R27, 32
0x0294	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0298	0x003B91B0  	LDS        R27, LCD_D7+0
0x029C	0x68B0    	SBR        R27, 128
0x029E	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x02A2	0x003B91B0  	LDS        R27, LCD_EN+0
0x02A6	0x60B4    	SBR        R27, 4
0x02A8	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x02AC	0xDF61    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x02AE	0x003B91B0  	LDS        R27, LCD_EN+0
0x02B2	0x7FBB    	CBR        R27, 4
0x02B4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x02B8	0xDF52    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x02BA	0x003B91B0  	LDS        R27, LCD_D7+0
0x02BE	0x77BF    	CBR        R27, 128
0x02C0	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x02C4	0x003B91B0  	LDS        R27, LCD_D4+0
0x02C8	0x61B0    	SBR        R27, 16
0x02CA	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x02CE	0x003B91B0  	LDS        R27, LCD_EN+0
0x02D2	0x60B4    	SBR        R27, 4
0x02D4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x02D8	0xDF4B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x02DA	0x003B91B0  	LDS        R27, LCD_EN+0
0x02DE	0x7FBB    	CBR        R27, 4
0x02E0	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x02E4	0x003B91B0  	LDS        R27, LCD_D4+0
0x02E8	0x7EBF    	CBR        R27, 16
0x02EA	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x02EE	0x003B91B0  	LDS        R27, LCD_EN+0
0x02F2	0x60B4    	SBR        R27, 4
0x02F4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x02F8	0xDF3B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x02FA	0x003B91B0  	LDS        R27, LCD_EN+0
0x02FE	0x7FBB    	CBR        R27, 4
0x0300	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0304	0xDF2C    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0306	0x003B91B0  	LDS        R27, LCD_EN+0
0x030A	0x60B4    	SBR        R27, 4
0x030C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0310	0xDF2F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0312	0x003B91B0  	LDS        R27, LCD_EN+0
0x0316	0x7FBB    	CBR        R27, 4
0x0318	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x031C	0x003B91B0  	LDS        R27, LCD_D4+0
0x0320	0x61B0    	SBR        R27, 16
0x0322	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x0326	0x003B91B0  	LDS        R27, LCD_EN+0
0x032A	0x60B4    	SBR        R27, 4
0x032C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0330	0xDF1F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0332	0x003B91B0  	LDS        R27, LCD_EN+0
0x0336	0x7FBB    	CBR        R27, 4
0x0338	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x033C	0xDF10    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x033E	0x003B91B0  	LDS        R27, LCD_D4+0
0x0342	0x7EBF    	CBR        R27, 16
0x0344	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0348	0x003B91B0  	LDS        R27, LCD_EN+0
0x034C	0x60B4    	SBR        R27, 4
0x034E	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0352	0xDF0E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0354	0x003B91B0  	LDS        R27, LCD_EN+0
0x0358	0x7FBB    	CBR        R27, 4
0x035A	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x035E	0x003B91B0  	LDS        R27, LCD_D7+0
0x0362	0x68B0    	SBR        R27, 128
0x0364	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0368	0x003B91B0  	LDS        R27, LCD_D6+0
0x036C	0x64B0    	SBR        R27, 64
0x036E	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0372	0x003B91B0  	LDS        R27, LCD_D5+0
0x0376	0x62B0    	SBR        R27, 32
0x0378	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x037C	0x003B91B0  	LDS        R27, LCD_D4+0
0x0380	0x61B0    	SBR        R27, 16
0x0382	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0386	0x003B91B0  	LDS        R27, LCD_EN+0
0x038A	0x60B4    	SBR        R27, 4
0x038C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0390	0xDEEF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0392	0x003B91B0  	LDS        R27, LCD_EN+0
0x0396	0x7FBB    	CBR        R27, 4
0x0398	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x039C	0xDEE0    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x039E	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x03A2	0x60B1    	SBR        R27, 1
0x03A4	0x02A293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x03A8	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x015E	0xE614    	LDI        R17, 100
0x0160	0xEF0F    	LDI        R16, 255
L_Delay_5500us12:
0x0162	0x950A    	DEC        R16
0x0164	0xF7F1    	BRNE       L_Delay_5500us12
0x0166	0x951A    	DEC        R17
0x0168	0xF7E1    	BRNE       L_Delay_5500us12
0x016A	0x0000    	NOP
0x016C	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x016E	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0170	0xE004    	LDI        R16, 4
L_Delay_1us0:
0x0172	0x950A    	DEC        R16
0x0174	0xF7F1    	BRNE       L_Delay_1us0
0x0176	0x0000    	NOP
0x0178	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x017A	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0502	0xFA27    	BST        R2, 7
0x0504	0x003B91B0  	LDS        R27, LCD_D7+0
0x0508	0xF9B7    	BLD        R27, 7
0x050A	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x050E	0xFA26    	BST        R2, 6
0x0510	0x003B91B0  	LDS        R27, LCD_D6+0
0x0514	0xF9B6    	BLD        R27, 6
0x0516	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x051A	0xFA25    	BST        R2, 5
0x051C	0x003B91B0  	LDS        R27, LCD_D5+0
0x0520	0xF9B5    	BLD        R27, 5
0x0522	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x0526	0xFA24    	BST        R2, 4
0x0528	0x003B91B0  	LDS        R27, LCD_D4+0
0x052C	0xF9B4    	BLD        R27, 4
0x052E	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x0532	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0536	0x003B9000  	LDS        R0, LCD_RS+0
0x053A	0x94E8    	CLT
0x053C	0xFFB0    	SBRS       R27, 0
0x053E	0x9468    	SET
0x0540	0xF800    	BLD        R0, 0
0x0542	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x0546	0x003B91B0  	LDS        R27, LCD_EN+0
0x054A	0x60B4    	SBR        R27, 4
0x054C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x0550	0xDE0F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x0552	0x003B91B0  	LDS        R27, LCD_EN+0
0x0556	0x7FBB    	CBR        R27, 4
0x0558	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x055C	0xFA23    	BST        R2, 3
0x055E	0x003B91B0  	LDS        R27, LCD_D7+0
0x0562	0xF9B7    	BLD        R27, 7
0x0564	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0568	0xFA22    	BST        R2, 2
0x056A	0x003B91B0  	LDS        R27, LCD_D6+0
0x056E	0xF9B6    	BLD        R27, 6
0x0570	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x0574	0xFA21    	BST        R2, 1
0x0576	0x003B91B0  	LDS        R27, LCD_D5+0
0x057A	0xF9B5    	BLD        R27, 5
0x057C	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x0580	0xFA20    	BST        R2, 0
0x0582	0x003B91B0  	LDS        R27, LCD_D4+0
0x0586	0xF9B4    	BLD        R27, 4
0x0588	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x058C	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0590	0x003B9000  	LDS        R0, LCD_RS+0
0x0594	0x94E8    	CLT
0x0596	0xFFB0    	SBRS       R27, 0
0x0598	0x9468    	SET
0x059A	0xF800    	BLD        R0, 0
0x059C	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x05A0	0x003B91B0  	LDS        R27, LCD_EN+0
0x05A4	0x60B4    	SBR        R27, 4
0x05A6	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x05AA	0xDDE2    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x05AC	0x003B91B0  	LDS        R27, LCD_EN+0
0x05B0	0x7FBB    	CBR        R27, 4
0x05B2	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x05B6	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x05BA	0xFFB0    	SBRS       R27, 0
0x05BC	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x05BE	0xDDCF    	RCALL      _Delay_5500us+0
0x05C0	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x05C2	0xDD78    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x05C4	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x00B4	0xEE09    	LDI        R16, 233
L_Delay_50us6:
0x00B6	0x950A    	DEC        R16
0x00B8	0xF7F1    	BRNE       L_Delay_50us6
0x00BA	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x00BC	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0474	0x922F    	PUSH       R2
0x0476	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0478	0xE8B0    	LDI        R27, 128
0x047A	0x2E2B    	MOV        R2, R27
0x047C	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x047E	0xECB0    	LDI        R27, 192
0x0480	0x2E2B    	MOV        R2, R27
0x0482	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0484	0xE9B4    	LDI        R27, 148
0x0486	0x2E2B    	MOV        R2, R27
0x0488	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x048A	0xEDB4    	LDI        R27, 212
0x048C	0x2E2B    	MOV        R2, R27
0x048E	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0490	0xE8B0    	LDI        R27, 128
0x0492	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x0494	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0496	0xE0B1    	LDI        R27, 1
0x0498	0x162B    	CP         R2, R27
0x049A	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x049C	0xE0B2    	LDI        R27, 2
0x049E	0x162B    	CP         R2, R27
0x04A0	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x04A2	0xE0B3    	LDI        R27, 3
0x04A4	0x162B    	CP         R2, R27
0x04A6	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x04A8	0xE0B4    	LDI        R27, 4
0x04AA	0x162B    	CP         R2, R27
0x04AC	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x04AE	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04B0	0x2D03    	MOV        R16, R3
0x04B2	0x5001    	SUBI       R16, 1
0x04B4	0x0D02    	ADD        R16, R2
0x04B6	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x04B8	0x2E20    	MOV        R2, R16
0x04BA	0xD023    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x04BC	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x04C0	0x7FBE    	CBR        R27, 1
0x04C2	0x02A293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x04C6	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x04C8	0x2FE1    	MOV        R30, R17
0x04CA	0xE0F0    	LDI        R31, 0
0x04CC	0x0DE4    	ADD        R30, R4
0x04CE	0x1DF5    	ADC        R31, R5
0x04D0	0x8100    	LD         R16, Z
0x04D2	0x2300    	TST        R16
0x04D4	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x04D6	0x2FE1    	MOV        R30, R17
0x04D8	0xE0F0    	LDI        R31, 0
0x04DA	0x0DE4    	ADD        R30, R4
0x04DC	0x1DF5    	ADC        R31, R5
0x04DE	0x8100    	LD         R16, Z
0x04E0	0x931F    	PUSH       R17
0x04E2	0x922F    	PUSH       R2
0x04E4	0x2E20    	MOV        R2, R16
0x04E6	0xDDEB    	RCALL      _Lcd_Chr_CP+0
0x04E8	0x902F    	POP        R2
0x04EA	0x911F    	POP        R17
0x04EC	0x2F01    	MOV        R16, R17
0x04EE	0x5F0F    	SUBI       R16, 255
0x04F0	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x04F2	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x04F4	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x04F8	0x60B1    	SBR        R27, 1
0x04FA	0x02A293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04FE	0x902F    	POP        R2
0x0500	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x00BE	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x00C2	0x7FBE    	CBR        R27, 1
0x00C4	0x02A293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x00C8	0xD21C    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x00CA	0x02A291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x00CE	0x60B1    	SBR        R27, 1
0x00D0	0x02A293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x00D4	0x9508    	RET
; end of _Lcd_Chr_CP
_IntToStr:
0x03B4	0x93CF    	PUSH       R28
0x03B6	0x93DF    	PUSH       R29
0x03B8	0xB7CD    	IN         R28, SPL+0
0x03BA	0xB7DE    	IN         R29, SPL+1
0x03BC	0x9724    	SBIW       R28, 4
0x03BE	0xBFCD    	OUT        SPL+0, R28
0x03C0	0xBFDE    	OUT        SPL+1, R29
0x03C2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x03C4	0x922F    	PUSH       R2
0x03C6	0x923F    	PUSH       R3
0x03C8	0xE0B0    	LDI        R27, 0
0x03CA	0x83B8    	STD        Y+0, R27
0x03CC	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,153 :: 		
0x03CE	0x822A    	STD        Y+2, R2
0x03D0	0x823B    	STD        Y+3, R3
;__Lib_Conversions.c,154 :: 		
0x03D2	0xE000    	LDI        R16, 0
0x03D4	0xE010    	LDI        R17, 0
0x03D6	0x1620    	CP         R2, R16
0x03D8	0x0631    	CPC        R3, R17
0x03DA	0xF454    	BRGE       L_IntToStr23
L__IntToStr134:
;__Lib_Conversions.c,155 :: 		
0x03DC	0xE0B1    	LDI        R27, 1
0x03DE	0x83B8    	STD        Y+0, R27
0x03E0	0xE0B0    	LDI        R27, 0
0x03E2	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,156 :: 		
0x03E4	0xE000    	LDI        R16, 0
0x03E6	0xE010    	LDI        R17, 0
0x03E8	0x1902    	SUB        R16, R2
0x03EA	0x0913    	SBC        R17, R3
0x03EC	0x830A    	STD        Y+2, R16
0x03EE	0x831B    	STD        Y+3, R17
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x03F0	0x802A    	LDD        R2, Y+2
0x03F2	0x803B    	LDD        R3, Y+3
0x03F4	0xDE70    	RCALL      _WordToStr+0
;__Lib_Conversions.c,160 :: 		
; i start address is: 22 (R22)
0x03F6	0xE066    	LDI        R22, 6
0x03F8	0xE070    	LDI        R23, 0
; i end address is: 22 (R22)
0x03FA	0x01AB    	MOVW       R20, R22
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
; i start address is: 20 (R20)
0x03FC	0xE000    	LDI        R16, 0
0x03FE	0xE010    	LDI        R17, 0
0x0400	0x1704    	CP         R16, R20
0x0402	0x0715    	CPC        R17, R21
0x0404	0xF490    	BRSH       L_IntToStr25
L__IntToStr135:
;__Lib_Conversions.c,162 :: 		
0x0406	0x019A    	MOVW       R18, R20
0x0408	0x0D24    	ADD        R18, R4
0x040A	0x1D35    	ADC        R19, R5
0x040C	0x018A    	MOVW       R16, R20
0x040E	0x5001    	SUBI       R16, 1
0x0410	0x4010    	SBCI       R17, 0
0x0412	0x01F8    	MOVW       R30, R16
0x0414	0x0DE4    	ADD        R30, R4
0x0416	0x1DF5    	ADC        R31, R5
0x0418	0x8100    	LD         R16, Z
0x041A	0x01F9    	MOVW       R30, R18
0x041C	0x8300    	ST         Z, R16
;__Lib_Conversions.c,163 :: 		
0x041E	0x018A    	MOVW       R16, R20
0x0420	0x5001    	SUBI       R16, 1
0x0422	0x4010    	SBCI       R17, 0
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x0424	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.c,164 :: 		
0x0426	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
0x0428	0xCFE9    	RJMP       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x042A	0x01F2    	MOVW       R30, R4
0x042C	0xE2B0    	LDI        R27, 32
0x042E	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,166 :: 		
0x0430	0x8108    	LDD        R16, Y+0
0x0432	0x8119    	LDD        R17, Y+1
0x0434	0x2FB0    	MOV        R27, R16
0x0436	0x2BB1    	OR         R27, R17
0x0438	0xF0A9    	BREQ       L_IntToStr26
L__IntToStr136:
;__Lib_Conversions.c,167 :: 		
; i start address is: 18 (R18)
0x043A	0xE020    	LDI        R18, 0
0x043C	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
; i start address is: 18 (R18)
0x043E	0x01F9    	MOVW       R30, R18
0x0440	0x0DE4    	ADD        R30, R4
0x0442	0x1DF5    	ADC        R31, R5
0x0444	0x8100    	LD         R16, Z
0x0446	0x3200    	CPI        R16, 32
0x0448	0xF429    	BRNE       L_IntToStr28
L__IntToStr137:
0x044A	0x0189    	MOVW       R16, R18
0x044C	0x5F0F    	SUBI       R16, 255
0x044E	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x0450	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x0452	0xCFF5    	RJMP       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
; i start address is: 18 (R18)
0x0454	0x0189    	MOVW       R16, R18
0x0456	0x5001    	SUBI       R16, 1
0x0458	0x4010    	SBCI       R17, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,170 :: 		
0x045A	0x01F8    	MOVW       R30, R16
0x045C	0x0DE4    	ADD        R30, R4
0x045E	0x1DF5    	ADC        R31, R5
0x0460	0xE2BD    	LDI        R27, 45
0x0462	0x83B0    	ST         Z, R27
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0464	0x903F    	POP        R3
0x0466	0x902F    	POP        R2
0x0468	0x9623    	ADIW       R28, 3
0x046A	0xBFCD    	OUT        SPL+0, R28
0x046C	0xBFDE    	OUT        SPL+1, R29
0x046E	0x91DF    	POP        R29
0x0470	0x91CF    	POP        R28
0x0472	0x9508    	RET
; end of _IntToStr
_WordToStr:
0x00D6	0x93CF    	PUSH       R28
0x00D8	0x93DF    	PUSH       R29
0x00DA	0xB7CD    	IN         R28, SPL+0
0x00DC	0xB7DE    	IN         R29, SPL+1
0x00DE	0x9722    	SBIW       R28, 2
0x00E0	0xBFCD    	OUT        SPL+0, R28
0x00E2	0xBFDE    	OUT        SPL+1, R29
0x00E4	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x00E6	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x00E8	0x3015    	CPI        R17, 5
0x00EA	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x00EC	0x2FE1    	MOV        R30, R17
0x00EE	0xE0F0    	LDI        R31, 0
0x00F0	0x0DE4    	ADD        R30, R4
0x00F2	0x1DF5    	ADC        R31, R5
0x00F4	0xE2B0    	LDI        R27, 32
0x00F6	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x00F8	0x2F01    	MOV        R16, R17
0x00FA	0x5F0F    	SUBI       R16, 255
0x00FC	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x00FE	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0100	0x2FE1    	MOV        R30, R17
0x0102	0xE0F0    	LDI        R31, 0
0x0104	0x0DE4    	ADD        R30, R4
0x0106	0x1DF5    	ADC        R31, R5
0x0108	0xE0B0    	LDI        R27, 0
0x010A	0x83B0    	ST         Z, R27
0x010C	0x2F01    	MOV        R16, R17
0x010E	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x0110	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x0112	0x2F03    	MOV        R16, R19
0x0114	0xE010    	LDI        R17, 0
0x0116	0x0D04    	ADD        R16, R4
0x0118	0x1D15    	ADC        R17, R5
0x011A	0x8308    	STD        Y+0, R16
0x011C	0x8319    	STD        Y+1, R17
0x011E	0xE04A    	LDI        R20, 10
0x0120	0xE050    	LDI        R21, 0
0x0122	0x0181    	MOVW       R16, R2
0x0124	0xDFB3    	RCALL      _Div_16x16_U+0
0x0126	0x018D    	MOVW       R16, R26
0x0128	0x2F20    	MOV        R18, R16
0x012A	0x5D20    	SUBI       R18, 208
0x012C	0x8108    	LDD        R16, Y+0
0x012E	0x8119    	LDD        R17, Y+1
0x0130	0x01F8    	MOVW       R30, R16
0x0132	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x0134	0xE04A    	LDI        R20, 10
0x0136	0xE050    	LDI        R21, 0
0x0138	0x0181    	MOVW       R16, R2
0x013A	0xDFA8    	RCALL      _Div_16x16_U+0
0x013C	0x018C    	MOVW       R16, R24
0x013E	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x0140	0x3010    	CPI        R17, 0
0x0142	0xF409    	BRNE       L__WordToStr122
0x0144	0x3000    	CPI        R16, 0
L__WordToStr122:
0x0146	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x0148	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x014A	0x2F03    	MOV        R16, R19
0x014C	0x5001    	SUBI       R16, 1
0x014E	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x0150	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0152	0x9621    	ADIW       R28, 1
0x0154	0xBFCD    	OUT        SPL+0, R28
0x0156	0xBFDE    	OUT        SPL+1, R29
0x0158	0x91DF    	POP        R29
0x015A	0x91CF    	POP        R28
0x015C	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
