;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x278E	0x2BB1    	OR         R27, R17
0x2790	0xF409    	BRNE       L__main807
0x2792	0xC0EC    	RJMP       L_main400
L__main807:
;IHMTCV1_0.c,161 :: 		int count = 1;
; count start address is: 2 (R2)
0x2794	0xE0B1    	LDI        R27, 1
0x2796	0x2E2B    	MOV        R2, R27
0x2798	0xE0B0    	LDI        R27, 0
0x279A	0x2E3B    	MOV        R3, R27
;IHMTCV1_0.c,164 :: 		int contador = 0;
;IHMTCV1_0.c,165 :: 		int teste = 0;
; teste start address is: 18 (R18)
0x279C	0xE020    	LDI        R18, 0
0x279E	0xE030    	LDI        R19, 0
;IHMTCV1_0.c,166 :: 		int errov = 1;
; errov start address is: 20 (R20)
0x27A0	0xE041    	LDI        R20, 1
0x27A2	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,168 :: 		int count1 = 0;
; count1 start address is: 22 (R22)
0x27A4	0xE060    	LDI        R22, 0
0x27A6	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,169 :: 		int numVias = 49;
; numVias start address is: 24 (R24)
0x27A8	0xE381    	LDI        R24, 49
0x27AA	0xE090    	LDI        R25, 0
;IHMTCV1_0.c,170 :: 		buttonEstate = PIND & (1<<0);
0x27AC	0xB300    	IN         R16, PIND+0
0x27AE	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 16 (R16)
0x27B0	0xE010    	LDI        R17, 0
;IHMTCV1_0.c,172 :: 		if(buttonEstate == 0){
0x27B2	0x3010    	CPI        R17, 0
0x27B4	0xF409    	BRNE       L__main808
0x27B6	0x3000    	CPI        R16, 0
L__main808:
0x27B8	0xF009    	BREQ       L__main809
0x27BA	0xC0C1    	RJMP       L_main401
L__main809:
; buttonEstate end address is: 16 (R16)
;IHMTCV1_0.c,173 :: 		msgExecutando();
0x27BC	0x933F    	PUSH       R19
0x27BE	0x932F    	PUSH       R18
0x27C0	0x923F    	PUSH       R3
0x27C2	0x922F    	PUSH       R2
0x27C4	0x0B0F940E  	CALL       _msgExecutando+0
0x27C8	0x902F    	POP        R2
0x27CA	0x903F    	POP        R3
;IHMTCV1_0.c,174 :: 		iljiCompleto(count, PINO);
0x27CC	0x018E    	MOVW       R16, R28
0x27CE	0x0128    	MOVW       R4, R16
; count end address is: 2 (R2)
0x27D0	0xD804    	RCALL      IHMTCV1_0_iljiCompleto+0
0x27D2	0x912F    	POP        R18
0x27D4	0x913F    	POP        R19
;IHMTCV1_0.c,176 :: 		for (contador = 1; contador <= numVias; contador ++){
; contador start address is: 16 (R16)
0x27D6	0xE001    	LDI        R16, 1
0x27D8	0xE010    	LDI        R17, 0
; teste end address is: 18 (R18)
; count1 end address is: 22 (R22)
; numVias end address is: 24 (R24)
; contador end address is: 16 (R16)
; errov end address is: 20 (R20)
0x27DA	0x0139    	MOVW       R6, R18
0x27DC	0x019B    	MOVW       R18, R22
0x27DE	0x01BC    	MOVW       R22, R24
0x27E0	0x01C8    	MOVW       R24, R16
0x27E2	0x012A    	MOVW       R4, R20
L_main402:
; contador start address is: 24 (R24)
; numVias start address is: 22 (R22)
; count1 start address is: 18 (R18)
; errov start address is: 4 (R4)
; teste start address is: 6 (R6)
0x27E4	0x1768    	CP         R22, R24
0x27E6	0x0779    	CPC        R23, R25
0x27E8	0xF1B4    	BRLT       L_main403
L__main810:
;IHMTCV1_0.c,178 :: 		count1 ++;
0x27EA	0x0189    	MOVW       R16, R18
0x27EC	0x5F0F    	SUBI       R16, 255
0x27EE	0x4F1F    	SBCI       R17, 255
; count1 end address is: 18 (R18)
; count1 start address is: 2 (R2)
0x27F0	0x0118    	MOVW       R2, R16
;IHMTCV1_0.c,180 :: 		if(PINO[contador] != 0){
0x27F2	0x019E    	MOVW       R18, R28
0x27F4	0x018C    	MOVW       R16, R24
0x27F6	0x0F00    	LSL        R16
0x27F8	0x1F11    	ROL        R17
0x27FA	0x0F02    	ADD        R16, R18
0x27FC	0x1F13    	ADC        R17, R19
0x27FE	0x01F8    	MOVW       R30, R16
0x2800	0x9101    	LD         R16, Z+
0x2802	0x9111    	LD         R17, Z+
0x2804	0x3010    	CPI        R17, 0
0x2806	0xF409    	BRNE       L__main811
0x2808	0x3000    	CPI        R16, 0
L__main811:
0x280A	0xF029    	BREQ       L_main405
L__main812:
;IHMTCV1_0.c,181 :: 		teste ++;
0x280C	0x0183    	MOVW       R16, R6
0x280E	0x5F0F    	SUBI       R16, 255
0x2810	0x4F1F    	SBCI       R17, 255
0x2812	0x0138    	MOVW       R6, R16
;IHMTCV1_0.c,182 :: 		} else{
0x2814	0xC01A    	RJMP       L_main406
L_main405:
;IHMTCV1_0.c,183 :: 		vetErro[errov] = vetorDeErroCompleto[contador];
0x2816	0x019E    	MOVW       R18, R28
0x2818	0x592C    	SUBI       R18, 156
0x281A	0x4F3F    	SBCI       R19, 255
0x281C	0x0182    	MOVW       R16, R4
0x281E	0x0F00    	LSL        R16
0x2820	0x1F11    	ROL        R17
0x2822	0x01A8    	MOVW       R20, R16
0x2824	0x0F42    	ADD        R20, R18
0x2826	0x1F53    	ADC        R21, R19
0x2828	0x019C    	MOVW       R18, R24
0x282A	0x0F22    	LSL        R18
0x282C	0x1F33    	ROL        R19
0x282E	0xE602    	LDI        R16, lo_addr(IHMTCV1_0_vetorDeErroCompleto+0)
0x2830	0xE011    	LDI        R17, hi_addr(IHMTCV1_0_vetorDeErroCompleto+0)
0x2832	0x0F02    	ADD        R16, R18
0x2834	0x1F13    	ADC        R17, R19
0x2836	0x01F8    	MOVW       R30, R16
0x2838	0x9101    	LD         R16, Z+
0x283A	0x9111    	LD         R17, Z+
0x283C	0x01FA    	MOVW       R30, R20
0x283E	0x9301    	ST         Z+, R16
0x2840	0x9311    	ST         Z+, R17
;IHMTCV1_0.c,184 :: 		errov ++;
0x2842	0x0182    	MOVW       R16, R4
0x2844	0x5F0F    	SUBI       R16, 255
0x2846	0x4F1F    	SBCI       R17, 255
0x2848	0x0128    	MOVW       R4, R16
; errov end address is: 4 (R4)
; teste end address is: 6 (R6)
;IHMTCV1_0.c,186 :: 		}
L_main406:
;IHMTCV1_0.c,176 :: 		for (contador = 1; contador <= numVias; contador ++){
; errov start address is: 4 (R4)
; teste start address is: 6 (R6)
0x284A	0x018C    	MOVW       R16, R24
0x284C	0x5F0F    	SUBI       R16, 255
0x284E	0x4F1F    	SBCI       R17, 255
0x2850	0x01C8    	MOVW       R24, R16
;IHMTCV1_0.c,187 :: 		}
; count1 end address is: 2 (R2)
; contador end address is: 24 (R24)
0x2852	0x0191    	MOVW       R18, R2
0x2854	0xCFC7    	RJMP       L_main402
L_main403:
;IHMTCV1_0.c,189 :: 		if(teste == numVias){
; count1 start address is: 18 (R18)
0x2856	0x1666    	CP         R6, R22
0x2858	0x0677    	CPC        R7, R23
0x285A	0xF479    	BRNE       L_main407
L__main813:
; numVias end address is: 22 (R22)
; count1 end address is: 18 (R18)
; errov end address is: 4 (R4)
; teste end address is: 6 (R6)
;IHMTCV1_0.c,191 :: 		Lcd_Cmd(_LCD_CLEAR);
0x285C	0xE0B1    	LDI        R27, 1
0x285E	0x2E2B    	MOV        R2, R27
0x2860	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,192 :: 		Lcd_Out(1,5,"Teste OK!");
0x2864	0xECB6    	LDI        R27, lo_addr(?lstr24_IHMTCV1_0+0)
0x2866	0x2E4B    	MOV        R4, R27
0x2868	0xE0B1    	LDI        R27, hi_addr(?lstr24_IHMTCV1_0+0)
0x286A	0x2E5B    	MOV        R5, R27
0x286C	0xE0B5    	LDI        R27, 5
0x286E	0x2E3B    	MOV        R3, R27
0x2870	0xE0B1    	LDI        R27, 1
0x2872	0x2E2B    	MOV        R2, R27
0x2874	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,195 :: 		}else if(errov !=1 && count1 == numVias){
0x2878	0xC062    	RJMP       L_main408
L_main407:
; errov start address is: 4 (R4)
; count1 start address is: 18 (R18)
; numVias start address is: 22 (R22)
0x287A	0xE0B0    	LDI        R27, 0
0x287C	0x165B    	CP         R5, R27
0x287E	0xF411    	BRNE       L__main814
0x2880	0xE0B1    	LDI        R27, 1
0x2882	0x164B    	CP         R4, R27
L__main814:
0x2884	0xF409    	BRNE       L__main815
0x2886	0xC05B    	RJMP       L__main521
L__main815:
0x2888	0x1726    	CP         R18, R22
0x288A	0x0737    	CPC        R19, R23
0x288C	0xF009    	BREQ       L__main816
0x288E	0xC057    	RJMP       L__main520
L__main816:
; numVias end address is: 22 (R22)
; count1 end address is: 18 (R18)
L__main518:
;IHMTCV1_0.c,196 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2890	0xE0B1    	LDI        R27, 1
0x2892	0x2E2B    	MOV        R2, R27
0x2894	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,198 :: 		for (contador = 1; contador <errov; contador ++){
; contador start address is: 22 (R22)
0x2898	0xE061    	LDI        R22, 1
0x289A	0xE070    	LDI        R23, 0
; errov end address is: 4 (R4)
; contador end address is: 22 (R22)
0x289C	0x01A2    	MOVW       R20, R4
L_main412:
; contador start address is: 22 (R22)
; errov start address is: 20 (R20)
0x289E	0x1764    	CP         R22, R20
0x28A0	0x0775    	CPC        R23, R21
0x28A2	0xF00C    	BRLT       L__main817
0x28A4	0xC04C    	RJMP       L_main413
L__main817:
;IHMTCV1_0.c,199 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x28A6	0xE5B2    	LDI        R27, lo_addr(?lstr25_IHMTCV1_0+0)
0x28A8	0x2E4B    	MOV        R4, R27
0x28AA	0xE0B1    	LDI        R27, hi_addr(?lstr25_IHMTCV1_0+0)
0x28AC	0x2E5B    	MOV        R5, R27
0x28AE	0xE0B1    	LDI        R27, 1
0x28B0	0x2E3B    	MOV        R3, R27
0x28B2	0xE0B1    	LDI        R27, 1
0x28B4	0x2E2B    	MOV        R2, R27
0x28B6	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,200 :: 		Lcd_Out(2,1,"VIA:");
0x28BA	0xE4BB    	LDI        R27, lo_addr(?lstr26_IHMTCV1_0+0)
0x28BC	0x2E4B    	MOV        R4, R27
0x28BE	0xE0B1    	LDI        R27, hi_addr(?lstr26_IHMTCV1_0+0)
0x28C0	0x2E5B    	MOV        R5, R27
0x28C2	0xE0B1    	LDI        R27, 1
0x28C4	0x2E3B    	MOV        R3, R27
0x28C6	0xE0B2    	LDI        R27, 2
0x28C8	0x2E2B    	MOV        R2, R27
0x28CA	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,201 :: 		erro = vetErro[contador];
0x28CE	0x019E    	MOVW       R18, R28
0x28D0	0x592C    	SUBI       R18, 156
0x28D2	0x4F3F    	SBCI       R19, 255
0x28D4	0x018B    	MOVW       R16, R22
0x28D6	0x0F00    	LSL        R16
0x28D8	0x1F11    	ROL        R17
0x28DA	0x0F02    	ADD        R16, R18
0x28DC	0x1F13    	ADC        R17, R19
0x28DE	0x01F8    	MOVW       R30, R16
0x28E0	0x9101    	LD         R16, Z+
0x28E2	0x9111    	LD         R17, Z+
0x28E4	0x01509300  	STS        _erro+0, R16
0x28E8	0x01519310  	STS        _erro+1, R17
;IHMTCV1_0.c,202 :: 		IntToStr(erro, txt);
0x28EC	0x935F    	PUSH       R21
0x28EE	0x934F    	PUSH       R20
0x28F0	0x937F    	PUSH       R23
0x28F2	0x936F    	PUSH       R22
0x28F4	0xE0B2    	LDI        R27, lo_addr(_txt+0)
0x28F6	0x2E4B    	MOV        R4, R27
0x28F8	0xE0B4    	LDI        R27, hi_addr(_txt+0)
0x28FA	0x2E5B    	MOV        R5, R27
0x28FC	0x0118    	MOVW       R2, R16
0x28FE	0x0B8C940E  	CALL       _IntToStr+0
0x2902	0x916F    	POP        R22
0x2904	0x917F    	POP        R23
0x2906	0x914F    	POP        R20
0x2908	0x915F    	POP        R21
;IHMTCV1_0.c,203 :: 		Lcd_Out(2,5,txt);
0x290A	0xE0B2    	LDI        R27, lo_addr(_txt+0)
0x290C	0x2E4B    	MOV        R4, R27
0x290E	0xE0B4    	LDI        R27, hi_addr(_txt+0)
0x2910	0x2E5B    	MOV        R5, R27
0x2912	0xE0B5    	LDI        R27, 5
0x2914	0x2E3B    	MOV        R3, R27
0x2916	0xE0B2    	LDI        R27, 2
0x2918	0x2E2B    	MOV        R2, R27
0x291A	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,204 :: 		Delay_ms (1000);
0x291E	0xE428    	LDI        R18, 72
0x2920	0xE016    	LDI        R17, 6
0x2922	0xEA00    	LDI        R16, 160
L_main415:
0x2924	0x950A    	DEC        R16
0x2926	0xF7F1    	BRNE       L_main415
0x2928	0x951A    	DEC        R17
0x292A	0xF7E1    	BRNE       L_main415
0x292C	0x952A    	DEC        R18
0x292E	0xF7D1    	BRNE       L_main415
0x2930	0x0000    	NOP
0x2932	0x0000    	NOP
;IHMTCV1_0.c,198 :: 		for (contador = 1; contador <errov; contador ++){
0x2934	0x018B    	MOVW       R16, R22
0x2936	0x5F0F    	SUBI       R16, 255
0x2938	0x4F1F    	SBCI       R17, 255
0x293A	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,205 :: 		}
; errov end address is: 20 (R20)
; contador end address is: 22 (R22)
0x293C	0xCFB0    	RJMP       L_main412
L_main413:
;IHMTCV1_0.c,195 :: 		}else if(errov !=1 && count1 == numVias){
L__main521:
L__main520:
;IHMTCV1_0.c,206 :: 		}
L_main408:
;IHMTCV1_0.c,208 :: 		}
L_main401:
;IHMTCV1_0.c,209 :: 		if(Button (&PIND, 2, 0, 0)){
0x293E	0x2466    	CLR        R6
0x2940	0x2455    	CLR        R5
0x2942	0xE0B2    	LDI        R27, 2
0x2944	0x2E4B    	MOV        R4, R27
0x2946	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x2948	0x2E2B    	MOV        R2, R27
0x294A	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x294C	0x2E3B    	MOV        R3, R27
0x294E	0x0B51940E  	CALL       _Button+0
0x2952	0x2300    	TST        R16
0x2954	0xF051    	BREQ       L_main417
L__main818:
;IHMTCV1_0.c,210 :: 		sair++;
0x2956	0x03D99100  	LDS        R16, _sair+0
0x295A	0x03DA9110  	LDS        R17, _sair+1
0x295E	0x5F0F    	SUBI       R16, 255
0x2960	0x4F1F    	SBCI       R17, 255
0x2962	0x03D99300  	STS        _sair+0, R16
0x2966	0x03DA9310  	STS        _sair+1, R17
;IHMTCV1_0.c,211 :: 		}
L_main417:
;IHMTCV1_0.c,212 :: 		}
0x296A	0xCF0C    	RJMP       L_main399
L_main400:
;IHMTCV1_0.c,157 :: 		if(Button (&PIND, 3, 0, 0) && menu == 1){
L__main523:
L__main522:
;IHMTCV1_0.c,216 :: 		if(Button (&PIND, 3, 0, 0) && menu == 2) {
0x296C	0x2466    	CLR        R6
0x296E	0x2455    	CLR        R5
0x2970	0xE0B3    	LDI        R27, 3
0x2972	0x2E4B    	MOV        R4, R27
0x2974	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x2976	0x2E2B    	MOV        R2, R27
0x2978	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x297A	0x2E3B    	MOV        R3, R27
0x297C	0x0B51940E  	CALL       _Button+0
0x2980	0x2300    	TST        R16
0x2982	0xF409    	BRNE       L__main819
0x2984	0xC10A    	RJMP       L__main527
L__main819:
0x2986	0x01FB9100  	LDS        R16, _menu+0
0x298A	0x01FC9110  	LDS        R17, _menu+1
0x298E	0x3010    	CPI        R17, 0
0x2990	0xF409    	BRNE       L__main820
0x2992	0x3002    	CPI        R16, 2
L__main820:
0x2994	0xF009    	BREQ       L__main821
0x2996	0xC101    	RJMP       L__main526
L__main821:
L__main517:
;IHMTCV1_0.c,217 :: 		msgExecutar();
0x2998	0x0B30940E  	CALL       _msgExecutar+0
;IHMTCV1_0.c,218 :: 		while (sair){
L_main421:
0x299C	0x03D99100  	LDS        R16, _sair+0
0x29A0	0x03DA9110  	LDS        R17, _sair+1
0x29A4	0x2FB0    	MOV        R27, R16
0x29A6	0x2BB1    	OR         R27, R17
0x29A8	0xF409    	BRNE       L__main822
0x29AA	0xC0F7    	RJMP       L_main422
L__main822:
;IHMTCV1_0.c,219 :: 		int count = 1;
; count start address is: 22 (R22)
0x29AC	0xE061    	LDI        R22, 1
0x29AE	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,223 :: 		int contador = 0;
;IHMTCV1_0.c,224 :: 		int teste = 0;
; teste start address is: 18 (R18)
0x29B0	0xE020    	LDI        R18, 0
0x29B2	0xE030    	LDI        R19, 0
;IHMTCV1_0.c,225 :: 		int count1 = 0;
; count1 start address is: 20 (R20)
0x29B4	0xE040    	LDI        R20, 0
0x29B6	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,226 :: 		int errov = 1;
; errov start address is: 2 (R2)
0x29B8	0xE0B1    	LDI        R27, 1
0x29BA	0x2E2B    	MOV        R2, R27
0x29BC	0xE0B0    	LDI        R27, 0
0x29BE	0x2E3B    	MOV        R3, R27
;IHMTCV1_0.c,227 :: 		int numVias = 29;
;IHMTCV1_0.c,228 :: 		buttonEstate = PIND & (1<<0);
0x29C0	0xB300    	IN         R16, PIND+0
0x29C2	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 16 (R16)
0x29C4	0xE010    	LDI        R17, 0
;IHMTCV1_0.c,230 :: 		if(buttonEstate == 0){
0x29C6	0x3010    	CPI        R17, 0
0x29C8	0xF409    	BRNE       L__main823
0x29CA	0x3000    	CPI        R16, 0
L__main823:
0x29CC	0xF009    	BREQ       L__main824
0x29CE	0xC0CE    	RJMP       L_main423
L__main824:
; buttonEstate end address is: 16 (R16)
;IHMTCV1_0.c,231 :: 		msgExecutando();
0x29D0	0x923F    	PUSH       R3
0x29D2	0x922F    	PUSH       R2
0x29D4	0x933F    	PUSH       R19
0x29D6	0x932F    	PUSH       R18
0x29D8	0x0B0F940E  	CALL       _msgExecutando+0
;IHMTCV1_0.c,232 :: 		iljinCaboControle(count,PINO);
0x29DC	0x018E    	MOVW       R16, R28
0x29DE	0x5306    	SUBI       R16, 54
0x29E0	0x4F1F    	SBCI       R17, 255
0x29E2	0x0128    	MOVW       R4, R16
0x29E4	0x011B    	MOVW       R2, R22
; count end address is: 22 (R22)
0x29E6	0x03C9940E  	CALL       IHMTCV1_0_iljinCaboControle+0
0x29EA	0x912F    	POP        R18
0x29EC	0x913F    	POP        R19
0x29EE	0x902F    	POP        R2
0x29F0	0x903F    	POP        R3
;IHMTCV1_0.c,234 :: 		for (contador = 1; contador <= 29; contador ++){
; contador start address is: 22 (R22)
0x29F2	0xE061    	LDI        R22, 1
0x29F4	0xE070    	LDI        R23, 0
; teste end address is: 18 (R18)
; count1 end address is: 20 (R20)
; errov end address is: 2 (R2)
; contador end address is: 22 (R22)
0x29F6	0x0129    	MOVW       R4, R18
0x29F8	0x019A    	MOVW       R18, R20
L_main424:
; contador start address is: 22 (R22)
; errov start address is: 2 (R2)
; count1 start address is: 18 (R18)
; teste start address is: 4 (R4)
0x29FA	0xE10D    	LDI        R16, 29
0x29FC	0xE010    	LDI        R17, 0
0x29FE	0x1706    	CP         R16, R22
0x2A00	0x0717    	CPC        R17, R23
0x2A02	0xF1C4    	BRLT       L_main425
L__main825:
;IHMTCV1_0.c,235 :: 		count1 ++;
0x2A04	0x0189    	MOVW       R16, R18
0x2A06	0x5F0F    	SUBI       R16, 255
0x2A08	0x4F1F    	SBCI       R17, 255
; count1 end address is: 18 (R18)
; count1 start address is: 24 (R24)
0x2A0A	0x01C8    	MOVW       R24, R16
;IHMTCV1_0.c,237 :: 		if(PINO[contador] != 0){
0x2A0C	0x019E    	MOVW       R18, R28
0x2A0E	0x5326    	SUBI       R18, 54
0x2A10	0x4F3F    	SBCI       R19, 255
0x2A12	0x018B    	MOVW       R16, R22
0x2A14	0x0F00    	LSL        R16
0x2A16	0x1F11    	ROL        R17
0x2A18	0x0F02    	ADD        R16, R18
0x2A1A	0x1F13    	ADC        R17, R19
0x2A1C	0x01F8    	MOVW       R30, R16
0x2A1E	0x9101    	LD         R16, Z+
0x2A20	0x9111    	LD         R17, Z+
0x2A22	0x3010    	CPI        R17, 0
0x2A24	0xF409    	BRNE       L__main826
0x2A26	0x3000    	CPI        R16, 0
L__main826:
0x2A28	0xF029    	BREQ       L_main427
L__main827:
;IHMTCV1_0.c,239 :: 		teste ++;
0x2A2A	0x0182    	MOVW       R16, R4
0x2A2C	0x5F0F    	SUBI       R16, 255
0x2A2E	0x4F1F    	SBCI       R17, 255
0x2A30	0x0128    	MOVW       R4, R16
;IHMTCV1_0.c,241 :: 		}else{
0x2A32	0xC01A    	RJMP       L_main428
L_main427:
;IHMTCV1_0.c,242 :: 		vetErro[errov] = vetorCaboControle[contador];
0x2A34	0x019E    	MOVW       R18, R28
0x2A36	0x5F2C    	SUBI       R18, 252
0x2A38	0x4F3E    	SBCI       R19, 254
0x2A3A	0x0181    	MOVW       R16, R2
0x2A3C	0x0F00    	LSL        R16
0x2A3E	0x1F11    	ROL        R17
0x2A40	0x01A8    	MOVW       R20, R16
0x2A42	0x0F42    	ADD        R20, R18
0x2A44	0x1F53    	ADC        R21, R19
0x2A46	0x019B    	MOVW       R18, R22
0x2A48	0x0F22    	LSL        R18
0x2A4A	0x1F33    	ROL        R19
0x2A4C	0xEF0D    	LDI        R16, lo_addr(IHMTCV1_0_vetorCaboControle+0)
0x2A4E	0xE012    	LDI        R17, hi_addr(IHMTCV1_0_vetorCaboControle+0)
0x2A50	0x0F02    	ADD        R16, R18
0x2A52	0x1F13    	ADC        R17, R19
0x2A54	0x01F8    	MOVW       R30, R16
0x2A56	0x9101    	LD         R16, Z+
0x2A58	0x9111    	LD         R17, Z+
0x2A5A	0x01FA    	MOVW       R30, R20
0x2A5C	0x9301    	ST         Z+, R16
0x2A5E	0x9311    	ST         Z+, R17
;IHMTCV1_0.c,243 :: 		errov ++;
0x2A60	0x0181    	MOVW       R16, R2
0x2A62	0x5F0F    	SUBI       R16, 255
0x2A64	0x4F1F    	SBCI       R17, 255
0x2A66	0x0118    	MOVW       R2, R16
; errov end address is: 2 (R2)
; teste end address is: 4 (R4)
;IHMTCV1_0.c,244 :: 		}
L_main428:
;IHMTCV1_0.c,234 :: 		for (contador = 1; contador <= 29; contador ++){
; errov start address is: 2 (R2)
; teste start address is: 4 (R4)
0x2A68	0x018B    	MOVW       R16, R22
0x2A6A	0x5F0F    	SUBI       R16, 255
0x2A6C	0x4F1F    	SBCI       R17, 255
0x2A6E	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,245 :: 		}
; count1 end address is: 24 (R24)
; contador end address is: 22 (R22)
0x2A70	0x019C    	MOVW       R18, R24
0x2A72	0xCFC3    	RJMP       L_main424
L_main425:
;IHMTCV1_0.c,247 :: 		if(teste == 29){
; count1 start address is: 18 (R18)
0x2A74	0xE0B0    	LDI        R27, 0
0x2A76	0x165B    	CP         R5, R27
0x2A78	0xF411    	BRNE       L__main828
0x2A7A	0xE1BD    	LDI        R27, 29
0x2A7C	0x164B    	CP         R4, R27
L__main828:
0x2A7E	0xF479    	BRNE       L_main429
L__main829:
; count1 end address is: 18 (R18)
; errov end address is: 2 (R2)
; teste end address is: 4 (R4)
;IHMTCV1_0.c,249 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2A80	0xE0B1    	LDI        R27, 1
0x2A82	0x2E2B    	MOV        R2, R27
0x2A84	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,250 :: 		Lcd_Out(1,5,"Teste OK!");
0x2A88	0xEFB3    	LDI        R27, lo_addr(?lstr27_IHMTCV1_0+0)
0x2A8A	0x2E4B    	MOV        R4, R27
0x2A8C	0xE0B2    	LDI        R27, hi_addr(?lstr27_IHMTCV1_0+0)
0x2A8E	0x2E5B    	MOV        R5, R27
0x2A90	0xE0B5    	LDI        R27, 5
0x2A92	0x2E3B    	MOV        R3, R27
0x2A94	0xE0B1    	LDI        R27, 1
0x2A96	0x2E2B    	MOV        R2, R27
0x2A98	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,252 :: 		}else if(errov !=1 && count1 == 29){
0x2A9C	0xC067    	RJMP       L_main430
L_main429:
; errov start address is: 2 (R2)
; count1 start address is: 18 (R18)
0x2A9E	0xE0B0    	LDI        R27, 0
0x2AA0	0x163B    	CP         R3, R27
0x2AA2	0xF411    	BRNE       L__main830
0x2AA4	0xE0B1    	LDI        R27, 1
0x2AA6	0x162B    	CP         R2, R27
L__main830:
0x2AA8	0xF409    	BRNE       L__main831
0x2AAA	0xC060    	RJMP       L__main525
L__main831:
0x2AAC	0x3030    	CPI        R19, 0
0x2AAE	0xF409    	BRNE       L__main832
0x2AB0	0x312D    	CPI        R18, 29
L__main832:
0x2AB2	0xF009    	BREQ       L__main833
0x2AB4	0xC05B    	RJMP       L__main524
L__main833:
; count1 end address is: 18 (R18)
L__main516:
;IHMTCV1_0.c,253 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2AB6	0x923F    	PUSH       R3
0x2AB8	0x922F    	PUSH       R2
0x2ABA	0xE0B1    	LDI        R27, 1
0x2ABC	0x2E2B    	MOV        R2, R27
0x2ABE	0x0223940E  	CALL       _Lcd_Cmd+0
0x2AC2	0x902F    	POP        R2
0x2AC4	0x903F    	POP        R3
;IHMTCV1_0.c,256 :: 		for (contador = 1; contador <errov; contador ++){
; contador start address is: 22 (R22)
0x2AC6	0xE061    	LDI        R22, 1
0x2AC8	0xE070    	LDI        R23, 0
; errov end address is: 2 (R2)
; contador end address is: 22 (R22)
0x2ACA	0x01A1    	MOVW       R20, R2
L_main434:
; contador start address is: 22 (R22)
; errov start address is: 20 (R20)
0x2ACC	0x1764    	CP         R22, R20
0x2ACE	0x0775    	CPC        R23, R21
0x2AD0	0xF00C    	BRLT       L__main834
0x2AD2	0xC04C    	RJMP       L_main435
L__main834:
;IHMTCV1_0.c,257 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x2AD4	0xEDBE    	LDI        R27, lo_addr(?lstr28_IHMTCV1_0+0)
0x2AD6	0x2E4B    	MOV        R4, R27
0x2AD8	0xE0B2    	LDI        R27, hi_addr(?lstr28_IHMTCV1_0+0)
0x2ADA	0x2E5B    	MOV        R5, R27
0x2ADC	0xE0B1    	LDI        R27, 1
0x2ADE	0x2E3B    	MOV        R3, R27
0x2AE0	0xE0B1    	LDI        R27, 1
0x2AE2	0x2E2B    	MOV        R2, R27
0x2AE4	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,258 :: 		Lcd_Out(2,1,"VIA:");
0x2AE8	0xEEBE    	LDI        R27, lo_addr(?lstr29_IHMTCV1_0+0)
0x2AEA	0x2E4B    	MOV        R4, R27
0x2AEC	0xE0B2    	LDI        R27, hi_addr(?lstr29_IHMTCV1_0+0)
0x2AEE	0x2E5B    	MOV        R5, R27
0x2AF0	0xE0B1    	LDI        R27, 1
0x2AF2	0x2E3B    	MOV        R3, R27
0x2AF4	0xE0B2    	LDI        R27, 2
0x2AF6	0x2E2B    	MOV        R2, R27
0x2AF8	0x00C5940E  	CALL       _Lcd_Out+0
